Shot_x,Shot_y
51,-28
-61,9
60,-37
48,10
43,-2
67,11
85,11
-53,25
-67,-12
-47,-24
-78,-15
-61,1
67,20
85,27
80,-25
-52,35
-33,-1
-95,16
-80,-27
-48,-28
-54,34
84,-1
-84,-14
-88,4
-74,-20
-35,-35
-36,24
-85,-25
-31,-39
71,27
-75,-3
-36,-20
-72,-39
-40,-37
-67,42
87,6
-49,-28
-51,-38
-35,-39
58,36
73,-28
32,-21
88,3
2,18
-51,23
-61,-18
67,15
-37,-39
-80,-17
60,31
16,0
-66,-19
61,-24
61,-28
-78,23
-35,-26
-92,19
84,-23
-49,-23
84,5
56,12
83,7
-44,-27
-57,-23
-35,1
-43,1
-48,-22
86,-6
-66,11
-54,4
52,36
63,18
64,4
59,25
53,-16
-78,25
-87,-6
-53,-35
-64,36
-33,-34
49,22
-81,-24
35,-37
55,-25
-56,20
56,11
44,37
-84,0
57,5
42,-11
31,2
33,-35
63,20
-80,1
73,13
78,32
-70,-14
-36,-17
-32,-15
-54,23
-61,-29
-58,-19
-72,-17
-52,-6
31,7
38,-22
69,2
82,-7
3,28
85,-15
-37,21
79,15
32,3
-29,-37
79,-2
-57,-13
56,-11
-39,-35
-35,-31
44,30
32,-35
61,25
66,22
76,-12
52,-9
78,-5
-59,-28
69,1
-68,4
69,3
-62,3
65,-5
78,-19
68,-1
78,5
-48,-27
-52,31
39,16
77,6
70,-7
-57,-11
78,19
-36,-8
-37,-39
41,-38
-52,-21
-38,-25
-62,-24
1,-41
-51,15
-68,0
-62,-14
71,1
78,15
-16,-9
-87,7
-80,-16
-83,-22
80,3
-82,13
61,34
69,-23
15,37
49,-36
86,10
40,18
85,24
77,2
-73,-19
-35,-12
-83,15
-56,-14
61,37
-73,-17
-31,-27
-88,-9
-89,-9
-73,9
60,0
-84,15
34,-2
34,22
70,-20
38,-25
29,-30
-73,30
-64,18
-49,-25
97,16
64,-24
54,-32
-48,38
81,-24
-54,-32
-73,-19
57,-22
29,-11
-65,40
-59,-17
-75,16
56,-38
27,-18
60,33
50,-37
-3,38
36,38
-66,1
-48,-21
80,6
80,6
-69,-1
-81,-5
-60,-13
-57,-4
65,-15
34,-23
-80,-2
-84,-11
-76,25
-46,21
-61,-24
38,-32
-65,-20
-73,-28
79,17
80,3
-84,-4
45,5
74,16
32,8
40,-9
-69,27
-71,1
-33,-29
5,0
72,-13
53,-29
8,10
77,15
93,14
-45,-38
-50,-15
80,37
-35,-37
-60,-35
86,-7
-47,36
-51,14
-31,21
71,15
-54,39
51,-3
-51,-36
-88,6
59,4
84,-1
-82,6
70,-1
64,4
51,6
36,34
-45,40
-58,26
-86,-35
49,-18
59,15
64,17
83,-2
86,-10
42,16
59,-28
71,6
76,16
-61,-17
-82,-2
-79,-2
68,1
50,35
-88,5
-83,7
-56,-17
84,-10
66,-38
19,16
-5,-40
37,-32
65,20
58,36
38,-37
-59,20
73,15
-62,-9
-77,-2
-85,-6
-67,-18
4,-20
26,-15
48,-35
67,38
32,33
-5,5
-53,-8
88,21
72,10
-89,6
-64,-6
-7,-3
91,12
75,13
-84,9
-71,-10
-83,0
54,-18
-87,7
-82,-2
-82,-2
72,-17
70,14
-60,10
-69,-1
33,14
64,-8
75,24
74,12
80,1
50,-11
-52,-15
-89,-30
-1,-39
-81,7
-84,6
-53,-32
-60,-35
54,30
55,33
64,10
51,30
-38,-35
38,-33
-72,20
59,15
-78,-3
-8,30
51,-29
84,-5
83,-4
82,-3
43,23
63,20
50,-26
89,-7
88,-4
74,-6
84,24
-57,-29
59,-29
71,3
87,-5
71,-18
72,13
67,-8
-66,-26
40,41
-60,3
-80,6
53,-11
30,38
49,25
77,-31
88,10
53,0
44,32
37,34
55,-21
-66,-1
-52,22
-38,-39
86,-6
77,17
74,2
70,1
-72,-1
-63,9
62,24
-42,-3
-81,6
80,18
-54,31
64,-21
-83,-2
33,23
-38,37
64,27
60,21
-31,6
-67,0
-77,-2
82,5
62,-36
-73,21
59,1
-82,2
74,-11
-5,-32
81,2
-62,-28
78,2
83,-2
32,7
-40,-5
-35,34
-86,13
-69,4
58,-18
33,-26
-34,27
-40,-34
-51,-12
-62,18
73,5
60,23
51,36
-65,-31
59,-18
73,-7
84,-5
-82,10
-34,37
-39,37
74,22
32,-24
-47,15
-67,-10
63,26
69,14
68,30
67,-32
66,-5
36,-36
-74,30
-43,-11
-69,2
64,26
-63,-4
-28,-18
-72,11
-34,14
75,-37
-69,12
-82,11
42,1
-67,11
-66,34
44,32
67,35
33,6
35,23
-62,9
49,32
57,-11
-42,-5
-58,8
95,-7
-79,9
-55,-19
-59,-26
-62,-25
77,-2
46,16
-81,-8
-65,-11
-84,6
81,-2
-58,13
-62,3
64,2
1,7
48,-37
-30,-27
-51,-35
-8,22
89,-6
-50,-33
-40,-31
-40,6
80,36
21,22
-85,7
-61,30
75,13
83,-10
-66,-1
67,33
52,29
-76,33
-82,-1
-82,9
-82,11
41,-1
-87,-11
29,24
65,25
78,-28
-79,16
-38,29
-28,-37
-80,-12
-84,-4
-39,41
47,27
40,-28
47,-30
-72,-11
-52,15
-66,-28
-52,-9
61,-29
-12,33
45,7
62,30
-80,3
-49,-17
2,-3
75,20
-56,-12
-25,30
80,-5
50,31
54,-33
-64,-26
77,9
93,-24
39,9
31,36
-53,29
35,26
-46,-11
-72,1
72,-4
85,-8
68,-3
-77,-16
-62,-25
-35,7
-38,-33
29,19
47,-20
82,-3
-36,37
32,-18
64,-40
-72,14
-67,2
44,2
-73,20
-87,8
62,-10
81,-2
34,20
-36,-15
81,-27
62,14
34,36
-75,-17
-45,-26
82,-5
63,-9
53,24
71,7
60,-18
88,-4
83,-2
-59,11
43,40
66,-27
77,-28
82,5
-29,26
-45,-3
-9,32
-66,3
83,-4
69,-1
85,2
76,9
37,-16
75,26
83,1
70,2
50,-18
-78,3
62,12
-46,-38
-56,-38
88,-4
56,-4
-43,-21
-86,-11
-61,18
56,37
91,-15
82,4
76,20
52,-33
61,-20
-52,-32
-31,0
-88,-3
-53,-23
-84,-1
-30,-38
-71,-7
87,-16
-42,-30
-17,-5
31,-4
-66,-34
70,34
85,-15
71,27
31,-28
-71,11
-73,4
55,-9
47,21
77,5
79,-4
48,-13
-72,24
-3,23
-68,8
84,-10
40,-13
78,-14
30,-40
-50,-38
-75,-17
-20,-34
34,1
84,-3
65,6
-67,-17
36,8
84,10
58,36
-13,28
73,-16
75,0
67,18
57,-2
87,-28
61,9
-46,38
74,-2
76,-3
71,1
34,40
46,-31
-79,-17
55,-25
-34,1
-31,2
73,2
61,30
84,34
-68,-10
-38,-30
-31,28
76,-22
-50,-20
-87,-5
-85,-19
-61,28
67,-9
71,5
58,16
-69,-22
-56,5
-49,34
63,38
48,21
58,20
68,-17
-80,-2
-82,-4
52,-22
52,23
-43,-37
-80,3
-89,6
-33,-2
32,-27
55,-30
-64,7
-72,-1
-69,-25
59,-16
-39,39
-79,12
62,13
36,5
69,4
62,-18
80,3
80,-22
78,16
67,-14
-65,-33
-51,16
67,-10
85,-17
34,-38
10,29
-70,-17
-35,27
77,-22
57,42
44,28
-2,30
-78,5
-25,39
57,-5
58,-28
52,29
54,29
-83,2
30,-28
-46,21
43,17
-77,14
83,1
43,21
42,10
81,9
-84,0
60,-36
-28,22
74,-5
85,-1
-37,35
58,26
35,-37
-79,-2
-49,22
-57,27
-51,38
-60,9
71,-4
36,-33
76,4
60,-30
49,-37
34,40
42,-37
29,-25
51,-30
-60,6
-81,0
-76,14
-74,-16
-48,-17
-84,-5
73,3
68,-11
35,40
-45,-27
50,-31
-79,4
-50,-37
87,34
-64,-30
77,-24
-82,19
-58,37
8,-16
28,-16
51,-26
80,8
39,32
-35,-37
-43,-23
-61,3
44,21
55,1
47,-27
54,-29
56,6
33,-6
36,7
-67,-18
-40,35
-83,-16
-46,-1
-36,-3
-52,-24
87,30
52,-27
58,-23
60,22
-32,12
-76,10
-32,-36
-29,-39
64,15
65,24
-4,-22
69,32
-75,6
38,-38
51,36
-70,41
53,-20
42,10
58,-37
75,0
35,-14
34,-39
60,-26
46,-37
-56,25
78,15
-70,-21
89,-14
42,15
85,-23
-82,8
-81,-7
-59,20
41,-28
-42,29
-69,20
-67,24
-78,5
-46,-37
-56,-30
47,32
83,7
-68,20
75,0
71,1
69,-21
64,15
-37,-24
-72,-17
69,-23
83,-8
-58,27
66,2
79,-4
-42,26
32,22
-48,-31
-63,40
62,-24
-66,-1
-30,15
-35,-3
-40,33
34,28
58,-30
58,24
69,-24
82,16
83,-1
-72,-6
-68,-17
-33,-11
87,7
42,29
41,27
-65,22
-35,-5
-60,-20
76,34
70,-18
44,-41
-66,-26
53,16
46,-35
71,-26
-75,-37
-74,-7
81,3
31,4
-55,-31
51,-28
66,29
46,-39
65,-13
59,20
25,-38
-58,11
71,4
-12,-37
-52,37
22,25
-35,34
33,-37
-31,16
-43,9
69,-16
70,2
-37,-18
45,-15
-79,-4
-52,-24
-56,-6
-38,-7
30,15
54,34
-85,1
58,-17
61,-32
-79,-3
58,25
-87,7
-55,20
35,-17
-82,-1
16,38
-78,-1
-52,-21
-46,-19
-78,-5
85,-18
67,17
84,1
-29,-26
60,5
82,-3
-55,36
61,15
61,7
56,28
51,33
63,31
56,-31
79,25
-83,-5
-35,-18
77,-8
57,-22
49,-9
46,-11
62,-20
-60,-27
-77,6
-82,-2
77,-4
75,15
-13,22
48,20
52,19
-68,-27
-72,-41
-44,25
-75,-19
69,-2
68,11
85,36
-51,-38
-51,-32
67,5
78,15
45,-11
49,-38
79,-12
87,-6
70,-1
60,24
-42,35
83,9
-51,3
-31,14
-75,4
44,-36
68,12
-57,21
84,6
-49,-21
40,30
53,33
47,-18
45,10
46,9
50,16
60,10
64,-2
86,30
-72,-8
-49,-39
41,-37
53,16
48,20
70,-19
47,-36
58,21
-2,-9
37,-22
76,26
46,4
-59,-21
-62,-30
-73,33
69,-17
17,3
76,-6
55,26
55,-27
-53,35
29,28
66,1
-22,1
43,-33
-78,-8
57,-20
-71,13
-67,-21
-91,-8
-88,-5
78,5
68,21
-58,37
-75,37
72,-2
62,8
59,-21
-79,-28
80,-11
-66,-37
-69,-25
82,1
-57,-28
-61,-33
69,21
-38,-39
35,13
-40,4
69,-32
-22,-11
-65,-24
-80,1
-79,-6
67,-22
43,31
-82,-13
-74,32
82,-5
14,32
-34,-17
-52,4
-37,35
-89,-15
-79,-4
-29,-40
80,11
-83,23
-85,-15
1,-28
38,15
34,-18
70,-20
-45,-27
42,23
-70,39
83,12
82,-4
56,13
60,3
73,-7
60,26
-58,-22
41,40
45,-9
88,-5
62,-25
50,-37
-68,-1
74,23
-61,-10
41,4
28,23
-84,4
-62,-5
-73,-6
75,15
34,-16
-82,7
58,15
75,12
67,-20
-85,8
60,-24
-59,39
-48,-31
84,-4
66,-19
71,-23
-49,33
-41,4
-67,-16
-85,-10
-43,-8
52,28
81,-18
-94,12
-84,-15
-42,-26
-75,-4
-90,-5
-52,-15
58,25
-40,-19
52,-28
50,2
65,-24
73,30
-86,-8
-75,-14
-80,-17
-59,0
-74,16
-60,20
-81,-1
-51,7
49,-42
82,-7
-79,-5
80,6
-48,9
81,7
78,-10
-31,-40
28,-6
-81,8
-77,-4
-71,27
47,-24
33,21
-3,-5
-26,-36
-34,-28
-64,-29
83,7
73,0
65,-12
67,29
50,13
48,-22
89,-5
38,-1
67,12
85,-12
34,-1
49,24
75,-9
46,-17
86,-5
-73,-1
-27,-36
42,24
50,-12
-67,-17
-51,-21
-36,21
-84,2
-78,23
71,21
64,-8
74,6
47,-12
-84,-5
-52,-10
37,-33
-59,-30
-34,38
82,7
27,7
68,3
-28,5
-17,40
-86,-11
-33,25
30,-21
-81,13
-61,-13
77,-22
57,-28
38,-8
42,28
50,-27
80,-15
-82,-17
-87,-4
-35,5
-71,18
79,8
83,2
-60,8
42,-15
-43,-39
-76,-26
40,-2
66,-6
-68,-25
-60,-17
-88,6
-37,-28
86,32
-77,-9
-45,-25
47,14
-77,3
-66,-38
-38,-19
36,-23
85,-7
29,40
-2,-21
-65,35
43,18
-42,-28
-87,-5
-80,-34
-52,-32
34,-35
90,-9
-77,15
70,-24
81,-16
-57,-38
53,11
-86,-1
-55,-29
73,0
-61,-20
-37,25
-77,19
-30,21
-29,18
71,-1
-73,-23
-33,12
-79,5
-79,-2
-48,-36
-37,17
38,-38
71,0
39,30
27,-18
59,-20
58,21
-53,-21
-59,0
71,-16
-69,-1
-80,-4
-76,22
-70,-5
-88,-18
-36,-13
-74,3
75,19
-81,-4
-78,1
30,23
37,0
74,-21
-52,-19
-34,-25
-30,-32
-73,0
-61,-3
-74,6
78,4
-62,-30
-87,-11
-75,3
-33,-38
-33,-26
35,-21
-53,24
-37,34
-61,20
-41,-5
84,-19
-49,32
74,18
64,16
-52,23
-69,28
-48,3
51,-28
-63,-26
30,23
-33,33
-72,6
-84,6
34,-34
-67,-27
-67,-28
-65,-11
-72,16
-74,9
-81,1
-31,-14
-56,-24
-81,21
59,-5
-64,19
59,17
-80,10
-40,-23
55,-2
34,33
31,-37
76,1
81,4
-75,15
85,-6
82,-8
72,-1
-56,-30
-82,6
-76,24
-41,-35
69,3
-55,8
39,-36
-37,-30
58,-19
31,5
31,13
-77,16
71,-23
44,30
-85,-5
39,8
-60,24
74,-10
-44,27
67,-13
-86,-24
81,3
-31,17
12,-19
-69,0
53,1
-74,-12
-63,36
-52,0
-23,-31
43,-11
39,-6
55,41
40,21
50,-15
31,-21
-37,-40
42,-17
-78,4
-28,-8
-51,-15
-63,21
67,-18
-51,-26
-76,-7
-71,24
-79,35
-69,-23
77,13
28,-36
-81,2
-90,6
-51,27
-42,-21
49,-11
49,11
-21,6
49,-36
56,-3
45,9
60,-25
46,17
50,5
44,-26
80,-6
-28,37
24,10
58,-21
-21,2
-64,-37
18,32
-66,27
-33,40
62,23
-15,-3
-88,6
75,-19
73,0
53,9
-83,1
42,28
-64,-1
-77,10
-87,-12
-73,3
-82,12
88,-30
79,0
-61,21
69,-9
64,-17
47,15
83,5
60,10
47,5
-57,11
89,6
78,13
-83,-36
-82,5
74,8
65,9
-55,-37
-55,-21
47,-5
86,-5
73,10
80,2
33,-20
37,33
71,-21
49,5
70,1
-85,9
-35,-37
-39,28
-84,18
-63,-20
-61,-26
-86,-5
-77,-24
61,32
83,-5
74,22
84,4
50,-1
-83,-2
-83,-2
64,25
61,20
-45,29
-78,-16
-85,8
-50,4
46,40
-40,-11
34,32
-75,1
-60,15
-60,25
-79,-17
-35,36
-37,17
-67,5
-86,8
-41,20
-62,16
-39,31
-67,-7
75,-8
42,-28
29,-5
-52,-22
-75,-17
-79,9
-33,1
-62,14
-67,26
-83,-10
32,10
-34,-25
-56,8
-69,26
-87,3
47,13
74,23
60,-39
-57,-12
87,9
-57,2
-12,5
43,35
-86,22
-75,13
-28,17
-38,-16
-51,31
-76,19
85,14
85,0
43,-32
62,25
85,-4
-44,38
37,-9
-57,13
53,-22
82,-1
58,-20
29,-1
-57,-21
84,10
35,-38
46,28
53,12
-74,-8
43,-36
71,41
76,6
79,-2
66,28
83,12
39,-8
73,26
-74,-27
94,-8
-35,25
-86,8
-80,2
-38,39
63,8
36,15
33,11
-69,-34
-40,38
30,-39
14,-11
-32,-19
-35,-16
-63,-7
-31,1
69,-28
-59,-28
-77,5
79,-12
55,11
-75,-10
-81,-6
-61,-17
-31,34
75,-9
-80,-3
-76,-2
-76,2
42,40
78,3
83,26
69,19
73,22
88,6
67,-21
60,22
62,30
50,-39
-58,-5
59,22
80,9
37,4
28,-17
-71,-10
-32,-34
-63,20
-77,-10
-75,10
-67,41
17,-19
11,34
64,-26
-34,39
-53,-20
-41,-31
-86,20
80,5
-37,8
-75,5
14,41
-56,24
-83,4
-82,-8
86,-8
31,12
71,9
64,-12
63,40
-75,-30
-76,-1
42,-22
60,22
80,-13
69,-11
69,-22
-83,-7
68,-20
71,-23
59,26
-7,35
42,-23
85,15
68,-13
54,18
19,36
75,-7
36,36
60,-24
38,21
-40,30
-81,5
-46,-14
-80,3
-68,-35
-48,5
61,-35
-74,-6
-40,-36
-61,16
85,-19
-76,2
-80,-7
-33,21
-46,-5
-73,9
-40,4
57,40
48,3
58,-20
-85,25
-70,-24
40,-14
49,-2
68,-3
44,38
-59,-30
-60,-30
-33,20
-86,-1
-32,20
32,13
-44,-38
-68,-16
-78,9
86,-6
65,-23
69,-26
-65,-11
60,9
62,-12
30,19
82,7
65,-19
46,-19
34,-18
78,-14
76,-3
45,1
-64,29
46,-37
-52,-27
-70,-10
2,33
49,-35
-71,-25
-63,-13
73,-18
-64,-15
-38,-4
-35,-3
-76,8
-72,-21
64,-37
-72,-22
14,-36
-75,19
51,37
16,-38
-56,-39
-47,26
-67,10
78,0
57,-17
-56,4
-49,25
55,-2
35,-37
29,-33
58,-19
63,-29
31,-25
-69,-4
-59,-16
51,32
-78,-30
-72,-17
32,1
40,15
-85,33
-58,-21
27,-33
89,-4
69,26
86,7
71,36
49,-2
76,-23
83,5
51,30
28,11
64,-17
-66,-18
-35,-40
67,-38
58,-26
-87,8
78,-5
-56,-3
-44,-39
-34,1
61,-24
-27,-37
-31,4
-39,-5
35,25
50,14
74,32
49,28
-38,-30
59,5
45,-29
57,-22
58,-16
73,-1
76,1
72,-29
64,-26
66,-18
49,5
64,24
41,-11
-48,40
78,-1
55,-25
84,-22
72,16
-76,38
61,-20
-43,31
-49,-37
80,10
71,34
57,-35
-73,-23
-86,6
82,-24
-40,-22
47,14
56,-20
44,-29
-84,-2
71,3
75,27
69,15
-64,34
51,-32
59,-2
56,-35
-52,-20
71,24
-62,37
-57,-36
-67,12
-72,8
47,35
-76,-6
-80,6
-61,10
-31,4
-54,-7
-49,-30
69,2
41,22
-28,19
94,-7
65,22
-54,20
81,8
60,-18
68,26
-52,-8
60,20
-55,36
-47,34
-48,-23
-79,9
-90,7
-88,4
-54,20
-67,-5
57,-3
-66,28
78,21
45,16
72,32
83,-6
32,4
50,-37
-85,-8
53,7
33,14
69,8
81,0
42,8
62,-28
-63,-32
-82,-2
-60,21
-27,33
-79,-23
27,18
-31,-12
77,11
82,-14
-90,-6
52,-7
79,7
81,4
79,5
74,-5
-70,12
-40,36
59,-25
80,-14
84,-3
88,7
82,18
87,-4
44,3
64,-30
-40,1
71,-2
82,-2
-69,23
60,-34
-89,-8
-10,10
-82,3
-90,-15
-63,15
-83,-12
-36,34
53,20
53,-19
85,-15
69,-22
10,35
50,18
33,-34
23,-38
-85,12
51,12
57,23
34,23
-75,-11
-44,-4
-41,-24
-79,-2
67,-1
59,21
-34,-4
-60,18
-81,26
36,12
58,-21
58,20
34,22
-27,17
86,7
79,-12
-86,9
-75,13
-42,-27
-85,7
-54,-38
-78,-11
-63,-17
-62,21
-35,37
-75,-1
-45,-1
-13,-15
-68,-26
-80,-4
50,39
31,14
59,21
88,-10
-80,16
74,-13
66,9
71,0
79,13
-78,1
-30,-27
78,18
70,17
83,-7
-20,-39
-56,0
-73,6
-92,10
33,36
-56,-35
-73,36
-97,-18
-81,-2
59,-15
90,-24
81,5
50,14
1,-41
28,10
-60,-37
58,-28
58,-15
75,-3
-85,-9
-51,24
47,21
26,1
84,24
69,12
29,-37
72,1
76,-1
83,-3
86,-33
77,1
-76,27
-70,-16
-86,-12
-83,1
-56,-12
58,16
-86,8
-84,4
-78,-21
-56,23
29,-38
-53,-28
-69,24
-69,28
-41,-6
36,-35
-70,2
11,25
88,-10
55,21
-35,-13
85,25
42,-37
84,-6
-75,22
-68,24
-87,4
84,-10
45,36
32,36
-63,14
-31,16
56,22
64,20
79,0
80,3
-31,32
-63,-27
58,-5
53,-28
72,26
74,-23
63,23
-61,29
-40,-35
-31,12
-62,-9
-50,-20
-83,8
-88,21
-72,16
77,-29
-62,-1
-32,3
-84,18
-58,-24
-64,-23
-80,-3
-46,17
33,-2
57,35
58,-22
-74,15
55,25
76,-35
69,-7
-71,25
60,38
54,32
-70,12
83,5
39,-22
35,0
60,33
-35,-23
0,-22
15,-30
-57,7
46,1
-44,22
-36,-39
-48,-12
-70,-16
-42,-38
38,-14
83,-18
26,39
44,13
72,1
74,5
66,26
-51,-39
-59,26
-34,-36
48,-4
66,18
71,34
14,22
37,-40
50,40
32,-23
-86,30
-77,5
63,-36
-61,32
-85,10
76,-3
-31,-36
-36,40
68,-15
54,18
81,26
79,7
40,20
-55,6
-82,3
73,-20
69,-10
-37,-33
30,15
77,0
82,7
32,9
-35,28
-65,-21
58,-32
-33,24
-27,-28
-75,23
45,-33
70,26
51,31
-31,30
-78,-18
71,12
53,-15
-5,-40
-81,38
-66,-3
70,-7
80,-3
73,6
61,-18
5,11
80,-1
-66,-14
35,13
-32,-38
-32,30
84,-5
-66,15
43,-8
-76,-8
-85,-8
-83,-4
70,-5
43,-11
81,-2
51,-37
74,30
-54,13
52,-15
44,28
49,17
-80,-4
-80,7
-78,1
-49,-40
-41,13
-59,26
79,-16
88,-4
58,4
-69,37
70,3
49,-29
-73,-24
-74,17
62,-27
-25,3
-67,28
-36,30
84,-15
-62,-17
38,3
-48,-18
56,5
66,1
-63,32
-27,20
69,-24
73,-11
89,-2
-80,-13
-35,20
-68,24
54,11
-80,-22
73,20
31,36
85,-20
-45,-38
-63,19
-73,6
-67,33
64,-19
68,3
-78,-23
33,-5
53,-33
-29,25
74,12
-57,-2
-76,2
-90,4
35,-21
-72,-39
-64,19
-29,31
60,9
68,18
39,-16
55,2
82,10
-58,34
-67,40
73,11
51,-18
26,25
76,-11
30,-34
-33,-11
52,14
